Brand,Selling_Price,KM_Driven,Bike_Age,Owner_No
Bajaj,60000,28563,5,1
Bajaj,40000,34000,7,1
Bajaj,35000,19000,11,1
Bajaj,20100,36000,12,1
Bajaj,85000,35000,4,1
Bajaj,25000,43000,9,1
Bajaj,50000,30000,6,1
Bajaj,30000,17500,11,1
Bajaj,50000,70000,10,1
Hero,50000,38000,7,1
Hero,50000,38000,7,1
Hero,35000,26000,7,1
Hero,40000,30000,7,1
Hero,30000,51000,6,2
Hero,45000,5555,6,1
Hero,25000,40000,5,1
Honda,80000,3000,1,1
Honda,75000,11000,1,1
Honda,60000,15000,2,1
Yamaha,50000,40000,4,1
Yamaha,80000,10000,1,1
Yamaha,85000,50000,2,1
Yamaha,90000,10500,2,1
Honda,55000,14000,3,1
Honda,56000,13200,3,2
Honda,70000,38000,3,1
Honda,78500,17000,2,1
Honda,70000,35000,3,1
Honda,80000,18000,3,1
Honda,70000,35000,3,1
Yamaha,50000,8000,4,1
Honda,65000,30000,4,1
Honda,54786,25000,4,1
Honda,48000,25000,4,2
Yamaha,65000,23000,5,1
Yamaha,65000,3500,2,1
Bajaj,65000,15856,5,1
Bajaj,60000,50000,5,1
Bajaj,45000,48000,5,1
Bajaj,65000,33000,5,1
Honda,60000,16500,3,1
Honda,60000,16008,3,2
Honda,70000,13000,3,1
Honda,80000,100000,4,1
Honda,75000,72000,4,1
Honda,70000,7000,2,1
Hero,87000,3200,1,1
Hero,86000,12000,2,1
Bajaj,52000,45000,8,1
Bajaj,51000,24000,2,1
Honda,95000,8000,1,1
Bajaj,90000,1300,1,1
Bajaj,75000,3500,1,1
Bajaj,72000,500,2,1
Bajaj,60000,16600,3,1
Bajaj,45000,24000,7,1
Bajaj,45000,27000,8,1
Bajaj,80000,21178,2,1
Bajaj,80000,7200,4,1
Bajaj,60000,29000,4,1
Bajaj,95000,23000,2,1
Bajaj,60000,17000,4,1
Bajaj,75000,12000,2,1
Hero,105000,2900,1,1
Bajaj,60000,25000,4,1
Bajaj,50000,13000,6,1
Bajaj,50000,45000,5,1
Bajaj,45000,14500,6,1
Suzuki,100000,7000,1,1
Honda,35000,30000,7,1
Hero,90000,8600,1,1
Hero,100000,8500,1,1
Hero,98000,8500,1,1
Hero,37000,27500,10,1
Hero,75000,11000,5,1
Hero,43000,63000,8,2
Suzuki,100000,14500,2,1
Royal,105000,6000,2,1
Yamaha,40000,45000,10,2
Yamaha,70000,8000,4,1
Yamaha,85000,13000,3,1
Yamaha,85000,26000,4,1
Yamaha,70000,16000,3,1
Yamaha,75000,36000,2,1
Yamaha,65000,11000,7,1
Yamaha,60000,22000,8,1
Yamaha,80000,27000,3,1
Yamaha,50000,1200,6,1
Honda,65000,23500,4,1
Honda,60000,32000,5,1
Bajaj,105000,5700,2,1
Honda,110000,11800,3,1
Honda,77000,38000,6,1
Yamaha,120000,39000,2,1
Yamaha,120000,9000,3,1
Yamaha,130000,4000,3,1
Yamaha,90000,8200,2,1
Yamaha,150000,2500,1,1
Yamaha,110000,10000,1,1
Yamaha,145000,4500,1,1
Mahindra,115000,35000,2,1
Yamaha,115000,11000,2,1
Yamaha,120000,6000,2,1
Yamaha,145000,4100,2,2
Yamaha,170000,1400,1,1
Royal,135000,4100,1,1
Royal,120000,11000,1,1
Royal,115000,17000,3,1
Royal,111000,17500,3,1
Royal,110000,33000,5,1
Royal,110000,26000,3,1
Royal,100000,46500,5,1
Royal,150000,12000,2,1
Royal,150000,23000,2,1
Royal,140000,22000,2,1
Royal,135000,6100,2,1
Royal,180000,5814,2,1
Royal,140000,14000,2,1
Royal,125000,15000,5,1
Royal,120000,18000,2,1
Royal,115000,8700,2,1
Royal,105000,6900,7,1
Royal,190000,500,0,1
Royal,100000,18000,7,1
Bajaj,145000,1200,1,1
Bajaj,170000,16000,2,1
Bajaj,150000,5475,2,1
Royal,165000,3700,1,1
Royal,145000,2700,1,1
Royal,195000,2845,2,1
Royal,130000,34601,5,1
Benelli,160000,2009,3,1
Honda,85000,18600,6,2
Honda,100000,3500,9,2
Royal,95000,11500,6,1
Royal,90000,40000,9,1
KTM,165000,4000,1,1
KTM,120000,6000,2,1
UM,160000,7000,2,1
UM,140000,40000,3,2
Royal,150000,16500,3,1
Royal,100000,15000,8,1
Royal,130000,25000,5,2
Royal,140000,25000,3,1
Royal,150000,23000,5,1
UM,170000,1400,1,1
Royal,135000,45000,5,1
Royal,185000,5000,5,2
Royal,175000,3000,2,1
Royal,110000,14000,3,1
Royal,105000,5400,5,1
Royal,125000,25000,6,1
Mahindra,165000,1933,3,1
Royal,185000,1500,2,1
Honda,100000,19000,6,1
KTM,130000,50000,5,1
KTM,180000,13125,5,2
Honda,120000,16000,4,1
Honda,200000,5500,1,1
Royal,160000,7500,2,1
Royal,110000,12077,6,1
KTM,135000,21700,3,1
KTM,115000,7000,4,1
Kawasaki,125000,21000,10,2
Hyosung,135000,16500,4,2
BMW,300000,2500,2,1
Yamaha,365000,1127,1,1
Kawasaki,300000,9800,4,1
Harley,330000,6500,6,4
Kawasaki,300000,12000,9,1
Kawasaki,425000,13600,3,2
Suzuki,760000,2800,1,1
Harley,750000,12000,7,2
Royal,175000,350,1,1
Honda,45000,5650,3,1
Yamaha,20000,21000,9,2
Royal,180000,39000,12,2
Hero,30000,32000,10,1
Jawa,185000,1700,0,1
Hero,25000,27000,14,1
Hero,15000,60000,12,1
Jawa,180000,2000,1,1
Royal,110000,20000,4,1
TVS,80000,15210,2,1
Hero,21000,10000,11,1
Honda,65000,27000,2,1
Hero,30000,42000,9,1
Royal,90000,13000,5,3
Bajaj,125000,12800,3,1
KTM,175000,4600,3,1
Royal,90000,40000,10,2
Hero,25000,75000,14,1
Bajaj,25000,42000,10,1
Royal,90000,13000,6,1
Bajaj,42000,23000,9,1
Royal,85000,21000,7,1
Royal,90000,50000,12,1
TVS,35000,8150,8,1
TVS,35000,55750,7,1
Bajaj,29500,27000,7,1
Suzuki,95000,21938,2,1
Hero,50000,48000,10,1
Honda,7500,16000,11,2
Bajaj,25000,54000,12,1
Hero,35000,35000,6,2
Royal,160000,15000,2,1
Hero,25000,50000,11,1
Hero,25000,70000,6,1
Bajaj,55000,45000,5,1
Bajaj,42000,22770,5,1
Hero,30000,30000,5,1
Royal,160000,6330,1,1
Royal,175000,500,0,1
Bajaj,40000,43400,7,1
Bajaj,85000,7004,2,1
Suzuki,80000,12500,2,1
TVS,95000,9600,2,1
TVS,40000,11000,1,1
Hero,40000,13000,2,1
Aprilia,75000,3500,1,1
Hero,30000,7500,12,1
Hero,7500,120000,16,1
Vespa,80000,18803,2,1
TVS,18000,20000,10,1
Royal,83900,22000,6,2
Honda,50000,23000,3,1
Hero,25000,40000,10,1
Royal,125000,18000,3,1
Royal,299000,1500,1,1
Hero,20000,90000,13,1
KTM,72000,36500,7,1
Royal,85000,49000,7,1
Bajaj,138000,15000,3,1
Royal,150000,8500,2,1
KTM,180000,3775,3,1
Royal,100000,14500,5,1
KTM,170000,14000,3,1
Royal,123000,7000,4,1
Suzuki,60000,4000,3,1
TVS,100000,45000,3,1
Bajaj,50000,52000,13,1
Hero,43000,60000,2,1
Suzuki,40000,2300,5,1
Hero,30000,50000,4,1
KTM,130000,27000,3,1
Bajaj,32000,40000,3,1
Hero,23000,32000,10,1
Royal,125000,36000,3,1
Bajaj,80000,8000,1,1
TVS,15000,12000,10,1
Royal,170000,5600,2,1
Royal,60000,19612,13,2
Bajaj,41000,17000,8,1
Honda,35000,33700,8,1
Honda,36999,21000,9,1
Suzuki,60000,15000,4,1
TVS,12000,72000,13,1
Bajaj,10000,30000,20,1
Hero,56000,48000,5,1
Hero,58000,48000,5,1
Bajaj,87000,8000,2,1
Hero,60000,6000,1,1
Bajaj,40000,17000,2,1
Bajaj,25000,44000,8,1
Bajaj,15000,55000,14,1
TVS,65000,46000,3,1
Bajaj,70000,6500,1,1
Hero,15000,80000,14,1
Royal,145000,2200,3,1
Royal,90000,3500,13,1
Hero,9000,66191,18,2
TVS,95000,9600,2,1
Honda,30000,46782,10,1
Hero,17000,50000,10,2
Royal,125000,23500,3,1
Bajaj,20000,25000,5,1
KTM,210000,12000,3,1
Bajaj,70000,33000,2,1
Bajaj,10000,50000,12,1
Bajaj,35000,40000,10,1
TVS,10000,50000,15,1
Hero,50000,20000,4,1
TVS,30000,20000,9,1
Hero,15000,65000,15,1
Hero,15000,34000,6,2
Hero,25000,20000,9,1
Hero,54000,11000,1,1
Bajaj,25000,75000,13,1
Royal,260000,1200,1,1
Bajaj,15000,30000,13,1
Hero,20000,23000,14,1
Bajaj,20000,31195,10,1
Vespa,98000,1000,1,1
Royal,75000,17000,12,2
Bajaj,60000,60000,6,1
TVS,50000,40000,4,1
Honda,35000,25000,6,1
Royal,160000,19000,2,1
Hero,42000,51000,10,1
Bajaj,200000,7600,1,1
Honda,40000,14965,6,1
KTM,195000,6000,1,1
KTM,270000,2380,1,1
TVS,85000,10000,2,1
Bajaj,85000,7750,2,1
Royal,100000,30000,5,1
Royal,95000,9800,5,1
Suzuki,45000,22300,3,1
Royal,140000,5505,2,1
Yamaha,70000,5000,20,3
Hero,15000,30000,13,1
Bajaj,65000,16000,1,1
Yamaha,58000,40000,8,1
Royal,162000,17365,2,1
Hero,28000,40000,11,1
Royal,285000,5500,1,1
Royal,125000,33900,3,1
Bajaj,15000,47670,15,1
TVS,200000,5000,1,1
Jawa,160000,5700,1,1
Hero,30000,22866,8,1
Bajaj,70000,31000,4,1
TVS,42000,21000,3,1
Royal,160000,17365,2,1
Suzuki,45000,15000,3,1
Hero,12000,48000,15,1
Royal,140000,20000,2,1
Hero,25000,50000,8,1
Royal,90000,12000,6,1
Yamaha,120000,11500,2,1
KTM,120000,20000,5,1
Hero,35000,27000,3,1
Royal,87000,20477,8,1
Hero,18000,35700,10,1
Hero,15000,14500,16,1
Bajaj,30000,37000,2,1
Royal,160000,3246,2,1
Bajaj,45000,15000,1,1
Royal,120000,4050,3,1
Bajaj,30000,5000,8,2
Royal,120000,9000,3,2
TVS,35000,25000,9,1
Royal,140000,3654,4,1
Royal,145000,14000,3,1
KTM,120000,4100,3,1
Royal,65000,65000,9,2
Bajaj,8000,58000,15,1
Royal,85000,15000,10,1
Hero,39000,20000,7,1
Bajaj,35000,35600,9,1
Royal,85000,20000,12,1
Royal,270000,9000,1,1
Royal,60000,40000,14,1
Hero,28000,70889,12,1
KTM,135000,24000,2,1
Royal,120000,24600,4,1
Hero,10000,61000,20,1
TVS,83299,6400,1,1
Bajaj,65000,6409,7,1
Hero,45000,44000,8,3
Royal,110000,36000,5,1
Hero,14700,30000,15,2
Suzuki,70000,14500,2,1
TVS,35000,26600,2,1
Hero,19000,32000,8,1
KTM,130000,3500,1,1
Bajaj,18000,21885,15,1
Hero,40000,40000,13,1
Bajaj,95000,1800,2,1
Bajaj,26500,52500,10,1
Bajaj,12000,17500,12,1
Bajaj,20000,41000,14,1
Honda,25000,20000,10,1
KTM,135000,16500,3,1
Royal,135000,15000,3,1
Bajaj,20000,21000,32,1
Bajaj,26000,65000,8,2
Hero,24700,40000,8,2
Hero,12000,90000,8,1
Royal,150000,7000,3,1
Hero,35000,37541,6,2
Hero,40000,29000,2,1
TVS,17000,50000,12,1
Hero,15000,50000,20,1
Bajaj,60000,40000,3,2
Hero,30000,20000,7,1
Bajaj,55000,42000,10,1
TVS,52000,25000,3,1
Bajaj,12000,60000,13,1
Bajaj,23000,24000,7,2
Bajaj,35000,36000,9,1
Bajaj,20000,16295,8,1
Bajaj,16000,59000,9,2
Bajaj,20000,9500,14,1
Bajaj,50000,46000,8,1
Hero,12000,100000,13,1
Bajaj,40000,14000,2,1
Hero,25000,50000,11,1
Bajaj,20000,16295,8,1
Hero,25000,35000,10,1
Bajaj,22000,60000,9,1
TVS,40000,50000,6,2
Bajaj,75000,10500,4,1
Hero,28000,60000,9,2
Honda,30000,24000,6,1
Bajaj,85000,3000,1,1
Hero,12000,100000,13,2
Bajaj,25000,50000,5,2
Bajaj,40000,37000,8,2
Hero,15000,70000,9,1
TVS,5000,60000,22,1
Honda,40000,21121,5,1
Honda,28000,13000,6,1
Hero,35000,55000,7,1
Bajaj,25000,100000,13,2
TVS,20000,36000,11,2
Yamaha,65000,29000,9,1
Yamaha,65000,16500,22,3
Honda,37000,16145,6,1
Hero,18000,50000,13,2
Hero,28700,49876,8,2
Bajaj,100000,1300,1,1
Hero,21000,11000,10,1
Bajaj,30000,55000,10,2
TVS,90000,20000,1,1
Bajaj,6000,35000,29,1
Hero,23500,60000,10,1
Bajaj,55000,40000,5,2
Hero,15000,65000,22,1
Bajaj,40000,26000,9,1
Hero,15000,86000,11,1
Bajaj,70000,10000,4,1
Bajaj,22000,25000,13,1
Bajaj,72000,24000,3,1
Hero,30000,35000,6,2
Aprilia,65000,6500,2,1
Bajaj,68000,10000,1,1
Honda,30000,25000,6,1
Hero,45000,21000,8,1
TVS,14500,44000,8,1
TVS,26000,68000,6,2
Hero,10000,24000,20,1
TVS,50000,38000,3,1
Honda,23000,40000,10,1
Hero,15000,100000,14,1
TVS,89999,6400,1,1
Hero,17600,52000,14,1
Bajaj,17000,16000,13,1
Bajaj,35000,60000,10,1
Hero,35000,38000,4,1
Hero,25000,45000,5,1
Hero,10000,98000,13,1
TVS,70000,16000,2,1
Bajaj,35000,50000,9,1
Hero,20000,28000,14,1
Bajaj,8000,82000,15,2
Bajaj,65000,6409,7,1
Hero,20000,54000,12,1
Honda,45000,49000,3,1
Bajaj,50000,55000,9,2
Bajaj,85000,15100,2,2
Hero,25000,38000,12,1
KTM,180000,13800,1,2
Hero,35000,36000,10,1
Hero,35000,30000,8,1
Hero,35000,35000,9,1
Suzuki,40000,15000,3,1
Bajaj,30000,54000,10,1
Bajaj,80000,11000,2,1
Honda,18000,15000,10,1
Hero,20000,40000,12,3
Suzuki,20000,24000,8,1
TVS,70000,14000,2,1
Hero,50000,29442,1,1
Honda,25000,30000,5,1
Bajaj,110000,4000,1,1
TVS,85009,7500,2,1
Hero,60000,15000,7,1
Bajaj,25000,70000,7,2
TVS,75000,12657,1,1
Honda,20000,80000,13,1
Suzuki,75000,10000,2,1
Bajaj,105000,18345,3,1
Bajaj,30000,20000,11,1
Hero,10000,48000,20,4
Hero,25000,20000,8,2
Bajaj,15000,100000,12,1
Bajaj,70000,20000,2,1
Yamaha,25000,45354,23,1
TVS,10000,100000,11,1
Bajaj,80000,32000,5,1
Honda,35000,70000,4,1
Royal,135000,2700,3,1
Bajaj,30000,38500,4,1
Bajaj,42000,2900,1,1
TVS,50000,14000,4,2
Royal,80000,46000,7,1
